// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 147642.00 ns, 147.6420 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 566454.00 ns, 566.4540 us/op, 67444.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 390242.00 ns, 24.3901 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 6893307.00 ns, 430.8317 us/op, 625975.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6415856.00 ns, 400.9910 us/op, 627806.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2496 op, 724333379.00 ns, 290.1977 us/op, 62990379.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3456 op, 700912834.00 ns, 202.8104 us/op, 57860264.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4944 op, 1001062108.00 ns, 202.4802 us/op, 83190583.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4944 op, 18612.00 ns, 3.7646 ns/op, 87463.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4944 op, 17417.00 ns, 3.5229 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4944 op, 18165.00 ns, 3.6742 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4944 op, 18158.00 ns, 3.6727 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4944 op, 18128.00 ns, 3.6667 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4944 op, 18525.00 ns, 3.7470 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4944 op, 17401.00 ns, 3.5196 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4944 op, 18185.00 ns, 3.6782 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4944 op, 17429.00 ns, 3.5253 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4944 op, 17437.00 ns, 3.5269 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4944 op, 17411.00 ns, 3.5216 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4944 op, 17431.00 ns, 3.5257 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4944 op, 17435.00 ns, 3.5265 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4944 op, 17825.00 ns, 3.6054 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4944 op, 17428.00 ns, 3.5251 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4944 op, 17426.00 ns, 3.5247 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4944 op, 17423.00 ns, 3.5241 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4944 op, 17423.00 ns, 3.5241 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4944 op, 17422.00 ns, 3.5239 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4944 op, 17434.00 ns, 3.5263 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4944 op, 17434.00 ns, 3.5263 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4944 op, 17426.00 ns, 3.5247 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4944 op, 1004804979.00 ns, 203.2373 us/op, 85530787.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4944 op, 1001479708.00 ns, 202.5647 us/op, 83307587.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4944 op, 1003462608.00 ns, 202.9657 us/op, 84557218.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4944 op, 998736040.00 ns, 202.0097 us/op, 83052216.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4944 op, 1002330828.00 ns, 202.7368 us/op, 84014922.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4944 op, 999906728.00 ns, 202.2465 us/op, 82670809.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4944 op, 1001604307.00 ns, 202.5899 us/op, 83127473.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4944 op, 1001125607.00 ns, 202.4930 us/op, 82569552.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4944 op, 1001943891.00 ns, 202.6586 us/op, 83830596.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4944 op, 1002320157.00 ns, 202.7347 us/op, 82826509.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4944 op, 1002944493.00 ns, 202.8609 us/op, 82993928.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4944 op, 1001505387.00 ns, 202.5699 us/op, 82655062.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4944 op, 1001435271.00 ns, 202.5557 us/op, 83081269.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4944 op, 1005168516.00 ns, 203.3108 us/op, 83386810.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4944 op, 1009032187.00 ns, 204.0923 us/op, 84689663.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4944 op, 1002673502.00 ns, 202.8061 us/op, 83726470.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4944 op, 1001978979.00 ns, 202.6657 us/op, 83086152.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4944 op, 1002784590.00 ns, 202.8286 us/op, 83619720.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4944 op, 1001925863.00 ns, 202.6549 us/op, 83674713.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4944 op, 1001001316.00 ns, 202.4679 us/op, 82964387.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4944 op, 1000729131.00 ns, 202.4129 us/op, 82019260.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4944 op, 1001586878.00 ns, 202.5863 us/op, 83127473.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4944 op, 1001108178.00 ns, 202.4895 us/op, 82569552.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4944 op, 1001926462.00 ns, 202.6550 us/op, 83830596.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4944 op, 1002302728.00 ns, 202.7311 us/op, 82826509.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4944 op, 1002927064.00 ns, 202.8574 us/op, 82993928.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4944 op, 1001487958.00 ns, 202.5663 us/op, 82655062.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4944 op, 1001417842.00 ns, 202.5522 us/op, 83081269.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4944 op, 1005151087.00 ns, 203.3073 us/op, 83386810.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4944 op, 1009014758.00 ns, 204.0887 us/op, 84689663.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4944 op, 1002656073.00 ns, 202.8026 us/op, 83726470.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4944 op, 1001961550.00 ns, 202.6621 us/op, 83086152.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4944 op, 1002767161.00 ns, 202.8251 us/op, 83619720.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4944 op, 1001908434.00 ns, 202.6514 us/op, 83674713.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4944 op, 1000983887.00 ns, 202.4644 us/op, 82964387.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4944 op, 1000711702.00 ns, 202.4093 us/op, 82019260.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057494 has exited with code 0.

Mean = 202.777 μs, StdErr = 0.109 μs (0.05%), N = 15, StdDev = 0.423 μs
Min = 202.409 μs, Q1 = 202.559 μs, Median = 202.655 μs, Q3 = 202.814 μs, Max = 204.089 μs
IQR = 0.255 μs, LowerFence = 202.177 μs, UpperFence = 203.196 μs
ConfidenceInterval = [202.324 μs; 203.229 μs] (CI 99.9%), Margin = 0.452 μs (0.22% of Mean)
Skewness = 2, Kurtosis = 6.43, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:52 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143613.00 ns, 143.6130 us/op, 64026.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55782447.00 ns, 55.7824 ms/op, 4310352.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 385157.00 ns, 24.0723 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18705174.00 ns, 1.1691 ms/op, 1356503.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17530092.00 ns, 1.0956 ms/op, 1175717.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 928 op, 447861866.00 ns, 482.6098 us/op, 37722499.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2080 op, 496705316.00 ns, 238.8006 us/op, 41782669.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4192 op, 1007535477.00 ns, 240.3472 us/op, 84546171.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4176 op, 999822498.00 ns, 239.4211 us/op, 84243803.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4192 op, 1004526126.00 ns, 239.6293 us/op, 84849759.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4176 op, 1001712094.00 ns, 239.8736 us/op, 84998928.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4176 op, 15399.00 ns, 3.6875 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4176 op, 15405.00 ns, 3.6889 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4176 op, 15388.00 ns, 3.6849 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4176 op, 15406.00 ns, 3.6892 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4176 op, 15402.00 ns, 3.6882 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4176 op, 15409.00 ns, 3.6899 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4176 op, 14768.00 ns, 3.5364 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4176 op, 14765.00 ns, 3.5357 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4176 op, 14762.00 ns, 3.5350 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4176 op, 14767.00 ns, 3.5362 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4176 op, 14775.00 ns, 3.5381 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4176 op, 14768.00 ns, 3.5364 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4176 op, 14772.00 ns, 3.5374 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4176 op, 15392.00 ns, 3.6858 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4176 op, 15394.00 ns, 3.6863 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4176 op, 15153.00 ns, 3.6286 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4176 op, 14771.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4176 op, 14765.00 ns, 3.5357 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4176 op, 14784.00 ns, 3.5402 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4176 op, 14772.00 ns, 3.5374 ns/op, 89417.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4176 op, 1003241269.00 ns, 240.2398 us/op, 86410607.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4176 op, 1007699454.00 ns, 241.3073 us/op, 85140041.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4176 op, 1000222580.00 ns, 239.5169 us/op, 83819243.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4176 op, 1008493297.00 ns, 241.4974 us/op, 84935757.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4176 op, 1005714230.00 ns, 240.8320 us/op, 84799832.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4176 op, 1001746564.00 ns, 239.8818 us/op, 84048796.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4176 op, 1001371031.00 ns, 239.7919 us/op, 83824431.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4176 op, 1003775462.00 ns, 240.3677 us/op, 85059840.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4176 op, 1004171311.00 ns, 240.4625 us/op, 85029628.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4176 op, 1002536772.00 ns, 240.0711 us/op, 84519315.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4176 op, 1003512592.00 ns, 240.3047 us/op, 84585965.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4176 op, 1003462556.00 ns, 240.2928 us/op, 84539883.00 uJpkg, 0.00 uJdram
