// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 153426.00 ns, 153.4260 us/op, 71350.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 537476.00 ns, 537.4760 us/op, 78918.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 419595.00 ns, 26.2247 us/op, 90454.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 7015448.00 ns, 438.4655 us/op, 608580.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6596137.00 ns, 412.2586 us/op, 642149.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2432 op, 711399641.00 ns, 292.5163 us/op, 61799158.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3424 op, 693355413.00 ns, 202.4987 us/op, 57175208.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4944 op, 1000906735.00 ns, 202.4488 us/op, 82703890.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4944 op, 19463.00 ns, 3.9367 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4944 op, 17427.00 ns, 3.5249 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4944 op, 17426.00 ns, 3.5247 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4944 op, 17860.00 ns, 3.6125 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4944 op, 17419.00 ns, 3.5233 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4944 op, 17425.00 ns, 3.5245 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4944 op, 17430.00 ns, 3.5255 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4944 op, 17432.00 ns, 3.5259 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 4944 op, 17432.00 ns, 3.5259 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4944 op, 17455.00 ns, 3.5305 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4944 op, 17430.00 ns, 3.5255 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4944 op, 17447.00 ns, 3.5289 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4944 op, 17417.00 ns, 3.5229 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4944 op, 17760.00 ns, 3.5922 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4944 op, 17395.00 ns, 3.5184 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4944 op, 17394.00 ns, 3.5182 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4944 op, 17424.00 ns, 3.5243 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4944 op, 17436.00 ns, 3.5267 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4944 op, 17423.00 ns, 3.5241 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4944 op, 17431.00 ns, 3.5257 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4944 op, 17443.00 ns, 3.5281 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4944 op, 17439.00 ns, 3.5273 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4944 op, 17408.00 ns, 3.5210 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4944 op, 17439.00 ns, 3.5273 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4944 op, 1008215808.00 ns, 203.9271 us/op, 86529259.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4944 op, 1003260141.00 ns, 202.9248 us/op, 82840852.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4944 op, 1002919373.00 ns, 202.8559 us/op, 83427887.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4944 op, 1002507911.00 ns, 202.7726 us/op, 83042817.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4944 op, 1001971110.00 ns, 202.6641 us/op, 82938264.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4944 op, 999899307.00 ns, 202.2450 us/op, 82186007.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4944 op, 1004731036.00 ns, 203.2223 us/op, 83970244.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4944 op, 1001839347.00 ns, 202.6374 us/op, 82612642.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4944 op, 1000783450.00 ns, 202.4238 us/op, 83606354.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4944 op, 1000501643.00 ns, 202.3668 us/op, 82845125.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4944 op, 999745101.00 ns, 202.2138 us/op, 83313812.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4944 op, 1000895340.00 ns, 202.4465 us/op, 83040071.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4944 op, 999754933.00 ns, 202.2158 us/op, 82062106.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4944 op, 999956305.00 ns, 202.2565 us/op, 82661470.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4944 op, 1000738358.00 ns, 202.4147 us/op, 82793856.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4944 op, 1002227310.00 ns, 202.7159 us/op, 83463958.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4944 op, 1006667005.00 ns, 203.6139 us/op, 84570707.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4944 op, 1001557516.00 ns, 202.5804 us/op, 83457122.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4944 op, 999313768.00 ns, 202.1266 us/op, 82791841.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4944 op, 1000738785.00 ns, 202.4148 us/op, 82765291.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4944 op, 998208647.00 ns, 201.9030 us/op, 82270847.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4944 op, 1004713605.00 ns, 203.2188 us/op, 83970244.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4944 op, 1001821916.00 ns, 202.6339 us/op, 82612642.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4944 op, 1000766019.00 ns, 202.4203 us/op, 83606354.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4944 op, 1000484212.00 ns, 202.3633 us/op, 82845125.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4944 op, 999727670.00 ns, 202.2103 us/op, 83313812.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4944 op, 1000877909.00 ns, 202.4429 us/op, 83040071.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4944 op, 999737502.00 ns, 202.2123 us/op, 82062106.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4944 op, 999938874.00 ns, 202.2530 us/op, 82661470.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4944 op, 1000720927.00 ns, 202.4112 us/op, 82793856.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4944 op, 1002209879.00 ns, 202.7124 us/op, 83463958.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4944 op, 1006649574.00 ns, 203.6104 us/op, 84570707.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4944 op, 1001540085.00 ns, 202.5769 us/op, 83457122.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4944 op, 999296337.00 ns, 202.1230 us/op, 82791841.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4944 op, 1000721354.00 ns, 202.4113 us/op, 82765291.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4944 op, 998191216.00 ns, 201.8995 us/op, 82270847.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052717 has exited with code 0.

Mean = 202.500 μs, StdErr = 0.111 μs (0.05%), N = 15, StdDev = 0.430 μs
Min = 201.900 μs, Q1 = 202.233 μs, Median = 202.411 μs, Q3 = 202.605 μs, Max = 203.610 μs
IQR = 0.373 μs, LowerFence = 201.674 μs, UpperFence = 203.164 μs
ConfidenceInterval = [202.040 μs; 202.960 μs] (CI 99.9%), Margin = 0.460 μs (0.23% of Mean)
Skewness = 1.18, Kurtosis = 3.81, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:50 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
